This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.6)  7 MAY 2026 12:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-W
EBSITE/main.tex

(c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-WE
BSITE/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Images/hcmut.png  used on input line 119.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [6])
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 251.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [7] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [8] (Contents/GioiThieuTongQuan.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
4.
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.27 
      [1{C:/Users/buiho/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.e
nc}]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.258 \newpage
               [2] (Contents/CoSoLyThuyetVaCacHeThongLienQuan.tex
<Images/Brand_Imgs/HandM.png, id=1432, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/HandM.png Graphic file (type png)
<use Images/Brand_Imgs/HandM.png>
Package pdftex.def Info: Images/Brand_Imgs/HandM.png  used on input line 10.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 40.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \newpage
              [3 <./Images/Brand_Imgs/HandM.png>]
<Images/Brand_Imgs/Zara.png, id=1438, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Zara.png Graphic file (type png)
<use Images/Brand_Imgs/Zara.png>
Package pdftex.def Info: Images/Brand_Imgs/Zara.png  used on input line 54.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.75   \item \textbf
                    {Tích hợp chương trình thu gom:} Thông tin về c...
[4 <./Images/Brand_Imgs/Zara.png>]
<Images/Brand_Imgs/Adidas.png, id=1443, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Adidas.png Graphic file (type png)
<use Images/Brand_Imgs/Adidas.png>
Package pdftex.def Info: Images/Brand_Imgs/Adidas.png  used on input line 103.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114   \item \textbf
                     {Cá nhân hoá dựa trên AI/ML:} Website và app g�...
[5 <./Images/Brand_Imgs/Adidas.png>]
<Images/Brand_Imgs/Amazon-fashion.png, id=1448, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Amazon-fashion.png Graphic file (type png)
<use Images/Brand_Imgs/Amazon-fashion.png>
Package pdftex.def Info: Images/Brand_Imgs/Amazon-fashion.png  used on input li
ne 149.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.154 
       [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 186.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \end{itemize}
                    [7 <./Images/Brand_Imgs/Amazon-fashion.png>]
<Images/Brand_Imgs/Coolmate.png, id=1458, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Coolmate.png Graphic file (type png)
<use Images/Brand_Imgs/Coolmate.png>
Package pdftex.def Info: Images/Brand_Imgs/Coolmate.png  used on input line 193
.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218   \item \textbf
                     {Tối ưu giao diện người dùng (UI/UX):} Giao di...
[8 <./Images/Brand_Imgs/Coolmate.png>]
<Images/Tech_logo/typescript-logo.png, id=1463, 305.14pt x 166.6225pt>
File: Images/Tech_logo/typescript-logo.png Graphic file (type png)
<use Images/Tech_logo/typescript-logo.png>
Package pdftex.def Info: Images/Tech_logo/typescript-logo.png  used on input li
ne 250.
(pdftex.def)             Requested size: 227.62206pt x 124.2979pt.

Underfull \hbox (badness 10000) in paragraph at lines 256--257

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--259

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 259.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[9 <./Images/Tech_logo/typescript-logo.png>]
<Images/Tech_logo/nestjs-logo.png, id=1472, 1204.5pt x 677.53125pt>
File: Images/Tech_logo/nestjs-logo.png Graphic file (type png)
<use Images/Tech_logo/nestjs-logo.png>
Package pdftex.def Info: Images/Tech_logo/nestjs-logo.png  used on input line 2
64.
(pdftex.def)             Requested size: 227.62206pt x 128.02927pt.

Underfull \hbox (badness 10000) in paragraph at lines 270--271

 []


Underfull \hbox (badness 10000) in paragraph at lines 272--273

 []

<Images/Tech_logo/prisma-logo.png, id=1474, 602.25pt x 602.25pt>
File: Images/Tech_logo/prisma-logo.png Graphic file (type png)
<use Images/Tech_logo/prisma-logo.png>
Package pdftex.def Info: Images/Tech_logo/prisma-logo.png  used on input line 2
78.
(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.

Underfull \hbox (badness 10000) in paragraph at lines 283--284

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 284.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[10 <./Images/Tech_logo/nestjs-logo.png> <./Images/Tech_logo/prisma-logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []

<Images/Tech_logo/PostgreSQL_logo.png, id=1484, 1408.26125pt x 886.31125pt>
File: Images/Tech_logo/PostgreSQL_logo.png Graphic file (type png)
<use Images/Tech_logo/PostgreSQL_logo.png>
Package pdftex.def Info: Images/Tech_logo/PostgreSQL_logo.png  used on input li
ne 292.
(pdftex.def)             Requested size: 136.57462pt x 85.94504pt.

Underfull \hbox (badness 10000) in paragraph at lines 297--298

 []


Underfull \hbox (badness 10000) in paragraph at lines 299--300

 []

<Images/Tech_logo/next-js-logo.png, id=1486, 963.6pt x 602.25pt>
File: Images/Tech_logo/next-js-logo.png Graphic file (type png)
<use Images/Tech_logo/next-js-logo.png>
Package pdftex.def Info: Images/Tech_logo/next-js-logo.png  used on input line 
306.
(pdftex.def)             Requested size: 136.57462pt x 85.35284pt.

Underfull \hbox (badness 10000) in paragraph at lines 311--312

 []


Underfull \hbox (badness 10000) in paragraph at lines 313--314

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 315.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[11 <./Images/Tech_logo/PostgreSQL_logo.png> <./Images/Tech_logo/next-js-logo.p
ng>]
<Images/Tech_logo/shadcn-ui-logo.png, id=1497, 475.7775pt x 106.3975pt>
File: Images/Tech_logo/shadcn-ui-logo.png Graphic file (type png)
<use Images/Tech_logo/shadcn-ui-logo.png>
Package pdftex.def Info: Images/Tech_logo/shadcn-ui-logo.png  used on input lin
e 319.
(pdftex.def)             Requested size: 136.57462pt x 30.54114pt.

Underfull \hbox (badness 10000) in paragraph at lines 324--325

 []


Underfull \hbox (badness 10000) in paragraph at lines 326--327

 []

<Images/Tech_logo/swagger-logo.png, id=1498, 602.25pt x 602.25pt>
File: Images/Tech_logo/swagger-logo.png Graphic file (type png)
<use Images/Tech_logo/swagger-logo.png>
Package pdftex.def Info: Images/Tech_logo/swagger-logo.png  used on input line 
333.
(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.

Underfull \hbox (badness 10000) in paragraph at lines 338--339

 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341

 []

<Images/Tech_logo/git-logo.png, id=1500, 602.25pt x 602.25pt>
File: Images/Tech_logo/git-logo.png Graphic file (type png)
<use Images/Tech_logo/git-logo.png>
Package pdftex.def Info: Images/Tech_logo/git-logo.png  used on input line 347.

(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 352.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[12 <./Images/Tech_logo/shadcn-ui-logo.png> <./Images/Tech_logo/swagger-logo.pn
g>]
<Images/Tech_logo/github-logo.png, id=1510, 3854.4pt x 2168.1pt>
File: Images/Tech_logo/github-logo.png Graphic file (type png)
<use Images/Tech_logo/github-logo.png>
Package pdftex.def Info: Images/Tech_logo/github-logo.png  used on input line 3
56.
(pdftex.def)             Requested size: 136.57462pt x 76.81755pt.

Underfull \hbox (badness 10000) in paragraph at lines 362--363

 []


Underfull \hbox (badness 10000) in paragraph at lines 364--365

 []

<Images/Tech_logo/amazon-s3-logo.png, id=1512, 863.225pt x 404.51125pt>
File: Images/Tech_logo/amazon-s3-logo.png Graphic file (type png)
<use Images/Tech_logo/amazon-s3-logo.png>
Package pdftex.def Info: Images/Tech_logo/amazon-s3-logo.png  used on input lin
e 370.
(pdftex.def)             Requested size: 136.57462pt x 63.99478pt.

Underfull \hbox (badness 10000) in paragraph at lines 376--377

 []


Underfull \hbox (badness 10000) in paragraph at lines 378--379

 []

<Images/Tech_logo/vnpay-logo.jpg, id=1514, 475.02469pt x 475.02469pt>
File: Images/Tech_logo/vnpay-logo.jpg Graphic file (type jpg)
<use Images/Tech_logo/vnpay-logo.jpg>
Package pdftex.def Info: Images/Tech_logo/vnpay-logo.jpg  used on input line 38
5.
(pdftex.def)             Requested size: 136.57462pt x 136.57216pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 390.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[13 <./Images/Tech_logo/git-logo.png> <./Images/Tech_logo/github-logo.png> <./I
mages/Tech_logo/amazon-s3-logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 391--392

 []


Underfull \hbox (badness 10000) in paragraph at lines 393--394

 []

<Images/Tech_logo/ghn-logo.png, id=1526, 5268.68375pt x 1189.44376pt>
File: Images/Tech_logo/ghn-logo.png Graphic file (type png)
<use Images/Tech_logo/ghn-logo.png>
Package pdftex.def Info: Images/Tech_logo/ghn-logo.png  used on input line 399.

(pdftex.def)             Requested size: 136.57462pt x 30.81772pt.

Underfull \hbox (badness 10000) in paragraph at lines 405--406

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 407--260

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[14 <./Images/Tech_logo/vnpay-logo.jpg> <./Images/Tech_logo/ghn-logo.png>]
(Contents/PhanTichHeThong.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [15]

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults 
to 0.

<Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawio.png
, id=1541, 1011.78pt x 1155.31625pt>
File: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawi
o.png Graphic file (type png)
<use Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawio
.png>
Package pdftex.def Info: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Ad
min và Staff.drawio.png  used on input line 69.
(pdftex.def)             Requested size: 318.66948pt x 363.87366pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[16 <./Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.draw
io.png>]
<Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png, id=15
48, 950.55125pt x 743.77875pt>
File: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png G
raphic file (type png)
<use Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png>
Package pdftex.def Info: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho cu
stomer.drawio.png  used on input line 103.
(pdftex.def)             Requested size: 318.66948pt x 249.35184pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [17 <./Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png
>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 123.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 230.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[18]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 321.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 423.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [20]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 509.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [21]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 603.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [22]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 731.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [23]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 860.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [24]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 988.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [25]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1081.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [26]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1172.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [27]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1300.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [28]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1411.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [29]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1465.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [30]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1567.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1660.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [32]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1736.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1779.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [34]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1881.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [35])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 262.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [36] (Contents/ThietKeHeThong.tex
<Images/System-architecture/Đồ án - HK251-primary - system architecture.dra
wio.png, id=1654, 1526.70375pt x 1064.97874pt>
File: Images/System-architecture/Đồ án - HK251-primary - system architectur
e.drawio.png Graphic file (type png)
<use Images/System-architecture/Đồ án - HK251-primary - system architecture
.drawio.png>
Package pdftex.def Info: Images/System-architecture/Đồ án - HK251-primary -
 system architecture.drawio.png  used on input line 7.
(pdftex.def)             Requested size: 364.19667pt x 254.0401pt.

Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--20
